Date,Symbol,Strategy,InstrumentToken,Qty,ENTRY_trigger_type,ENTRY_trigger_price,STOPLOSS_trigger_price,TARGET_trigger_price,R,ATR14,RSI14,RSI14_Status,GoldenBull_Flag,GoldenBear_Flag,GoldenBull_Date,GoldenBear_Date,Notes,Explanation
2025-12-20,SHREECEM,CompositeScore,,1,BELOW,26436.61,25712.33,27885.19,2.0,482.857,38.21,Neutral (30–70),0,0,2025-02-04,2025-11-10,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=26436.61 (BELOW), Stop=25712.33 (ATR×1.5), Target=27885.19 (2R). RSI14=38.21 → Neutral (30–70), Golden Bull=0 (on 2025-02-04), Bear=0 (on 2025-11-10)"
2025-12-20,TATACONSUM,CompositeScore,,31,BELOW,1160.01,1128.65,1222.73,2.0,20.907,50.84,Neutral (30–70),0,0,2025-04-25,2024-10-29,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=1160.01 (BELOW), Stop=1128.65 (ATR×1.5), Target=1222.73 (2R). RSI14=50.84 → Neutral (30–70), Golden Bull=0 (on 2025-04-25), Bear=0 (on 2024-10-29)"
2025-12-20,EICHERMOT,CompositeScore,,5,BELOW,7110.01,6925.56,7478.9,2.0,122.964,58.66,Neutral (30–70),0,0,2024-04-18,2024-01-02,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=7110.01 (BELOW), Stop=6925.56 (ATR×1.5), Target=7478.90 (2R). RSI14=58.66 → Neutral (30–70), Golden Bull=0 (on 2024-04-18), Bear=0 (on 2024-01-02)"
2025-12-20,SBILIFE,CompositeScore,,18,BELOW,2005.57,1950.71,2115.29,2.0,36.571,51.41,Neutral (30–70),0,0,2025-04-29,2024-12-05,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=2005.57 (BELOW), Stop=1950.71 (ATR×1.5), Target=2115.29 (2R). RSI14=51.41 → Neutral (30–70), Golden Bull=0 (on 2025-04-29), Bear=0 (on 2024-12-05)"
2025-12-20,BRITANNIA,CompositeScore,,6,BELOW,5923.4,5764.29,6241.61,2.0,106.071,67.4,Neutral (30–70),0,0,2025-05-12,2024-12-03,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=5923.40 (BELOW), Stop=5764.29 (ATR×1.5), Target=6241.61 (2R). RSI14=67.40 → Neutral (30–70), Golden Bull=0 (on 2025-05-12), Bear=0 (on 2024-12-03)"
2025-12-20,SUNPHARMA,CompositeScore,,24,BELOW,1785.32,1744.65,1866.66,2.0,27.114,45.43,Neutral (30–70),0,0,2025-11-18,2025-06-11,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=1785.32 (BELOW), Stop=1744.65 (ATR×1.5), Target=1866.66 (2R). RSI14=45.43 → Neutral (30–70), Golden Bull=0 (on 2025-11-18), Bear=0 (on 2025-06-11)"
2025-12-20,BHARTIARTL,CompositeScore,,21,BELOW,2092.14,2046.11,2184.19,2.0,30.686,48.32,Neutral (30–70),0,0,2023-12-27,2023-12-19,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=2092.14 (BELOW), Stop=2046.11 (ATR×1.5), Target=2184.19 (2R). RSI14=48.32 → Neutral (30–70), Golden Bull=0 (on 2023-12-27), Bear=0 (on 2023-12-19)"
2025-12-20,TITAN,CompositeScore,,10,BELOW,3856.09,3762.62,4043.04,2.0,62.314,50.59,Neutral (30–70),0,0,2025-05-23,2024-10-25,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=3856.09 (BELOW), Stop=3762.62 (ATR×1.5), Target=4043.04 (2R). RSI14=50.59 → Neutral (30–70), Golden Bull=0 (on 2025-05-23), Bear=0 (on 2024-10-25)"
2025-12-20,SBIN,CompositeScore,,45,BELOW,963.18,941.03,1007.49,2.0,14.768,51.4,Neutral (30–70),0,0,2025-05-16,2025-01-24,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=963.18 (BELOW), Stop=941.03 (ATR×1.5), Target=1007.49 (2R). RSI14=51.40 → Neutral (30–70), Golden Bull=0 (on 2025-05-16), Bear=0 (on 2025-01-24)"
2025-12-20,MARUTI,CompositeScore,,2,BELOW,16160.47,15818.04,16845.33,2.0,228.286,63.36,Neutral (30–70),0,0,2025-05-02,2025-04-08,,"Selected via CompositeScore fallback (no active signals): ranked by score using RS_ROC20, RVOL20, Trend_OK, breakout flags. Entry=16160.47 (BELOW), Stop=15818.04 (ATR×1.5), Target=16845.33 (2R). RSI14=63.36 → Neutral (30–70), Golden Bull=0 (on 2025-05-02), Bear=0 (on 2025-04-08)"
